// rht and lft value for cycle 0 
@0 ffbb
@1 0045
// rht and lft value for cycle 1 
@2 ff1a
@3 00e6
// rht and lft value for cycle 2 
@4 fe76
@5 018a
// rht and lft value for cycle 3 
@6 fdd9
@7 0229
// rht and lft value for cycle 4 
@8 fd38
@9 02ca
// rht and lft value for cycle 5 
@a fc9e
@b 0364
// rht and lft value for cycle 6 
@c fc05
@d 03fd
// rht and lft value for cycle 7 
@e fb6b
@f 0499
// rht and lft value for cycle 8 
@10 fad4
@11 0530
// rht and lft value for cycle 9 
@12 fa49
@13 05bb
// rht and lft value for cycle 10 
@14 f9b6
@15 064e
// rht and lft value for cycle 11 
@16 f924
@17 06e2
// rht and lft value for cycle 12 
@18 f8a0
@19 0766
// rht and lft value for cycle 13 
@1a f81b
@1b 07eb
// rht and lft value for cycle 14 
@1c f800
@1d 07ff
// rht and lft value for cycle 15 
@1e f800
@1f 07ff
// rht and lft value for cycle 16 
@20 f800
@21 07ff
// rht and lft value for cycle 17 
@22 f800
@23 07ff
// rht and lft value for cycle 18 
@24 f800
@25 07ff
// rht and lft value for cycle 19 
@26 f800
@27 07ff
// rht and lft value for cycle 20 
@28 f800
@29 07ff
// rht and lft value for cycle 21 
@2a f800
@2b 07ff
// rht and lft value for cycle 22 
@2c f800
@2d 07ff
// rht and lft value for cycle 23 
@2e f800
@2f 07ff
// rht and lft value for cycle 24 
@30 f800
@31 07ff
// rht and lft value for cycle 25 
@32 f800
@33 07ff
// rht and lft value for cycle 26 
@34 f800
@35 07ff
// rht and lft value for cycle 27 
@36 f800
@37 07ff
// rht and lft value for cycle 28 
@38 f800
@39 07ff
// rht and lft value for cycle 29 
@3a f800
@3b 07ff
// rht and lft value for cycle 30 
@3c f800
@3d 07ff
// rht and lft value for cycle 31 
@3e f800
@3f 07ff
// rht and lft value for cycle 32 
@40 f800
@41 07ff
// rht and lft value for cycle 33 
@42 f800
@43 07ff
// rht and lft value for cycle 34 
@44 f800
@45 07ff
// rht and lft value for cycle 35 
@46 f800
@47 07ff
// rht and lft value for cycle 36 
@48 f800
@49 07ff
// rht and lft value for cycle 37 
@4a f800
@4b 07ff
// rht and lft value for cycle 38 
@4c f800
@4d 07ff
// rht and lft value for cycle 39 
@4e f800
@4f 07ff
// rht and lft value for cycle 40 
@50 f800
@51 07ff
// rht and lft value for cycle 41 
@52 f800
@53 07ff
// rht and lft value for cycle 42 
@54 f800
@55 07ff
// rht and lft value for cycle 43 
@56 f800
@57 07ff
// rht and lft value for cycle 44 
@58 f800
@59 07ff
// rht and lft value for cycle 45 
@5a f800
@5b 07ff
// rht and lft value for cycle 46 
@5c f800
@5d 07ff
// rht and lft value for cycle 47 
@5e f800
@5f 07ff
// rht and lft value for cycle 48 
@60 f800
@61 07ff
// rht and lft value for cycle 49 
@62 f800
@63 07ff
// rht and lft value for cycle 50 
@64 f800
@65 07ff
// rht and lft value for cycle 51 
@66 f800
@67 07ff
// rht and lft value for cycle 52 
@68 f800
@69 07ff
// rht and lft value for cycle 53 
@6a f800
@6b 07ff
// rht and lft value for cycle 54 
@6c f800
@6d 07ff
// rht and lft value for cycle 55 
@6e f800
@6f 07ff
// rht and lft value for cycle 56 
@70 f800
@71 07ff
// rht and lft value for cycle 57 
@72 f800
@73 07ff
// rht and lft value for cycle 58 
@74 f800
@75 07ff
// rht and lft value for cycle 59 
@76 f800
@77 07ff
// rht and lft value for cycle 60 
@78 f800
@79 07ff
// rht and lft value for cycle 61 
@7a f800
@7b 07ff
// rht and lft value for cycle 62 
@7c f800
@7d 07ff
// rht and lft value for cycle 63 
@7e f800
@7f 07ff
// rht and lft value for cycle 64 
@80 f800
@81 07ff
// rht and lft value for cycle 65 
@82 f800
@83 07ff
// rht and lft value for cycle 66 
@84 f800
@85 07ff
// rht and lft value for cycle 67 
@86 f800
@87 07ff
// rht and lft value for cycle 68 
@88 f800
@89 07ff
// rht and lft value for cycle 69 
@8a f800
@8b 07ff
// rht and lft value for cycle 70 
@8c f800
@8d 07ff
// rht and lft value for cycle 71 
@8e f800
@8f 07ff
// rht and lft value for cycle 72 
@90 f800
@91 07ff
// rht and lft value for cycle 73 
@92 f800
@93 07ff
// rht and lft value for cycle 74 
@94 f800
@95 07ff
// rht and lft value for cycle 75 
@96 f800
@97 07ff
// rht and lft value for cycle 76 
@98 f800
@99 07ff
// rht and lft value for cycle 77 
@9a f800
@9b 07ff
// rht and lft value for cycle 78 
@9c f800
@9d 07ff
// rht and lft value for cycle 79 
@9e f800
@9f 07ff
// rht and lft value for cycle 80 
@a0 f800
@a1 07ff
// rht and lft value for cycle 81 
@a2 f800
@a3 07ff
// rht and lft value for cycle 82 
@a4 f800
@a5 07ff
// rht and lft value for cycle 83 
@a6 f800
@a7 07ff
// rht and lft value for cycle 84 
@a8 f860
@a9 07ca
// rht and lft value for cycle 85 
@aa f8c2
@ab 0768
// rht and lft value for cycle 86 
@ac f92b
@ad 06ff
// rht and lft value for cycle 87 
@ae f990
@af 069c
// rht and lft value for cycle 88 
@b0 f9f8
@b1 0634
// rht and lft value for cycle 89 
@b2 fa61
@b3 05cb
// rht and lft value for cycle 90 
@b4 faca
@b5 0562
// rht and lft value for cycle 91 
@b6 fb30
@b7 04fe
// rht and lft value for cycle 92 
@b8 fb98
@b9 0496
// rht and lft value for cycle 93 
@ba fc01
@bb 042d
// rht and lft value for cycle 94 
@bc fc67
@bd 03c7
// rht and lft value for cycle 95 
@be fcce
@bf 0362
// rht and lft value for cycle 96 
@c0 fd37
@c1 02f9
// rht and lft value for cycle 97 
@c2 fd9c
@c3 0294
// rht and lft value for cycle 98 
@c4 fe02
@c5 022e
// rht and lft value for cycle 99 
@c6 fe67
@c7 01cb
// rht and lft value for cycle 100 
@c8 fecc
@c9 0166
// rht and lft value for cycle 101 
@ca ff29
@cb 0109
// rht and lft value for cycle 102 
@cc ff8f
@cd 00a3
// rht and lft value for cycle 103 
@ce ffef
@cf 0045
// rht and lft value for cycle 104 
@d0 0051
@d1 ffe3
// rht and lft value for cycle 105 
@d2 00af
@d3 ff85
// rht and lft value for cycle 106 
@d4 010a
@d5 ff2a
// rht and lft value for cycle 107 
@d6 016c
@d7 feca
// rht and lft value for cycle 108 
@d8 01c3
@d9 fe73
// rht and lft value for cycle 109 
@da 021e
@db fe18
// rht and lft value for cycle 110 
@dc 0272
@dd fdc4
// rht and lft value for cycle 111 
@de 02cd
@df fd6b
// rht and lft value for cycle 112 
@e0 031e
@e1 fd1a
// rht and lft value for cycle 113 
@e2 0372
@e3 fcc6
// rht and lft value for cycle 114 
@e4 03be
@e5 fc7a
// rht and lft value for cycle 115 
@e6 0411
@e7 fc29
// rht and lft value for cycle 116 
@e8 045e
@e9 fbdc
// rht and lft value for cycle 117 
@ea 04a7
@eb fb93
// rht and lft value for cycle 118 
@ec 04ed
@ed fb4d
// rht and lft value for cycle 119 
@ee 0534
@ef fb08
// rht and lft value for cycle 120 
@f0 057a
@f1 fac2
// rht and lft value for cycle 121 
@f2 05b9
@f3 fa83
// rht and lft value for cycle 122 
@f4 05f8
@f5 fa44
// rht and lft value for cycle 123 
@f6 0637
@f7 fa07
// rht and lft value for cycle 124 
@f8 066f
@f9 f9cf
// rht and lft value for cycle 125 
@fa 06a7
@fb f997
// rht and lft value for cycle 126 
@fc 06d8
@fd f966
// rht and lft value for cycle 127 
@fe 0712
@ff f92e
// rht and lft value for cycle 128 
@100 0743
@101 f8fd
// rht and lft value for cycle 129 
@102 076d
@103 f8d3
// rht and lft value for cycle 130 
@104 0797
@105 f8a9
// rht and lft value for cycle 131 
@106 07c3
@107 f87f
// rht and lft value for cycle 132 
@108 07e6
@109 f85c
// rht and lft value for cycle 133 
@10a 07ff
@10b f83a
// rht and lft value for cycle 134 
@10c 07ff
@10d f81e
// rht and lft value for cycle 135 
@10e 07ff
@10f f800
// rht and lft value for cycle 136 
@110 07ff
@111 f800
// rht and lft value for cycle 137 
@112 07ff
@113 f800
// rht and lft value for cycle 138 
@114 07ff
@115 f800
// rht and lft value for cycle 139 
@116 07ff
@117 f800
// rht and lft value for cycle 140 
@118 07ff
@119 f800
// rht and lft value for cycle 141 
@11a 07ff
@11b f800
// rht and lft value for cycle 142 
@11c 07ff
@11d f800
// rht and lft value for cycle 143 
@11e 07ff
@11f f800
// rht and lft value for cycle 144 
@120 07ff
@121 f800
// rht and lft value for cycle 145 
@122 07ff
@123 f800
// rht and lft value for cycle 146 
@124 07ff
@125 f800
// rht and lft value for cycle 147 
@126 07ff
@127 f800
// rht and lft value for cycle 148 
@128 07ff
@129 f800
// rht and lft value for cycle 149 
@12a 07ff
@12b f800
// rht and lft value for cycle 150 
@12c 07ff
@12d f800
// rht and lft value for cycle 151 
@12e 07ff
@12f f800
// rht and lft value for cycle 152 
@130 07ff
@131 f800
// rht and lft value for cycle 153 
@132 07ff
@133 f800
// rht and lft value for cycle 154 
@134 07ff
@135 f800
// rht and lft value for cycle 155 
@136 07ff
@137 f800
// rht and lft value for cycle 156 
@138 07ff
@139 f800
// rht and lft value for cycle 157 
@13a 07ff
@13b f800
// rht and lft value for cycle 158 
@13c 07ff
@13d f814
// rht and lft value for cycle 159 
@13e 07ff
@13f f829
// rht and lft value for cycle 160 
@140 07ff
@141 f84c
// rht and lft value for cycle 161 
@142 07e1
@143 f86f
// rht and lft value for cycle 162 
@144 07be
@145 f892
// rht and lft value for cycle 163 
@146 07a4
@147 f8ae
